yarn run v1.22.22
$ tsc && vite build
src/API/Index.ts(1,19): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
src/components/ChatBot/Chatbot.tsx(147,28): error TS7006: Parameter 'msgs' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(148,23): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(170,28): error TS7006: Parameter 'msgs' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(171,46): error TS7006: Parameter 'message' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(175,35): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(175,72): error TS7006: Parameter 'key' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(178,30): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(213,22): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(215,39): error TS7006: Parameter 'mode' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(227,24): error TS7006: Parameter 'result' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(227,32): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(251,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(252,27): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(266,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(267,27): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(275,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(276,23): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(290,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(291,19): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(296,26): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(297,21): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(325,41): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(331,24): error TS7006: Parameter 'msgs' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(331,43): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(337,22): error TS7006: Parameter 'msgs' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(338,17): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(346,24): error TS7006: Parameter 'msgs' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(347,19): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(359,22): error TS7006: Parameter 'msgs' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(359,41): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(364,22): error TS7006: Parameter 'msgs' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(365,46): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(366,24): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(371,47): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(374,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(375,19): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(378,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(378,43): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(422,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/Chatbot.tsx(422,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/ChatBot/Chatbot.tsx(423,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/Chatbot.tsx(425,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/Chatbot.tsx(426,32): error TS7006: Parameter 'chat' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(426,38): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(429,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/Chatbot.tsx(437,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/Chatbot.tsx(460,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/Chatbot.tsx(468,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/Chatbot.tsx(476,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/Chatbot.tsx(477,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/Chatbot.tsx(478,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/Chatbot.tsx(482,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/Chatbot.tsx(544,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/Chatbot.tsx(546,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/Chatbot.tsx(549,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/Chatbot.tsx(551,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/Chatbot.tsx(552,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/Chatbot.tsx(553,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/Chatbot.tsx(565,12): error TS2741: Property 'children' is missing in type '{ label: string; placement: "top"; text: string; type: "submit"; disabled: any; size: "medium"; }' but required in type '{ text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; ... 6 more ...; color?: "success" | ... 4 more ... | undefined; }'.
src/components/ChatBot/Chatbot.tsx(576,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/Chatbot.tsx(577,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/Chatbot.tsx(588,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/Chatbot.tsx(626,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/Chatbot.tsx(665,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/chatInfo.ts(8,16): error TS2503: Cannot find namespace 'React'.
src/components/ChatBot/chatInfo.ts(8,31): error TS2503: Cannot find namespace 'React'.
src/components/ChatBot/chatInfo.ts(9,15): error TS2503: Cannot find namespace 'React'.
src/components/ChatBot/chatInfo.ts(9,30): error TS2503: Cannot find namespace 'React'.
src/components/ChatBot/chatInfo.ts(10,21): error TS2503: Cannot find namespace 'React'.
src/components/ChatBot/chatInfo.ts(10,36): error TS2503: Cannot find namespace 'React'.
src/components/ChatBot/chatInfo.ts(11,17): error TS2503: Cannot find namespace 'React'.
src/components/ChatBot/chatInfo.ts(11,32): error TS2503: Cannot find namespace 'React'.
src/components/ChatBot/chatInfo.ts(12,25): error TS2503: Cannot find namespace 'React'.
src/components/ChatBot/chatInfo.ts(12,40): error TS2503: Cannot find namespace 'React'.
src/components/ChatBot/ChatInfoModal.tsx(12,8): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/ChatBot/ChatInfoModal.tsx(13,81): error TS2307: Cannot find module '@neo4j-ndl/react/icons' or its corresponding type declarations.
src/components/ChatBot/ChatInfoModal.tsx(15,32): error TS2307: Cannot find module '../../assets/images/Neo4jRetrievalLogo.png' or its corresponding type declarations.
src/components/ChatBot/ChatInfoModal.tsx(17,58): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ChatBot/ChatInfoModal.tsx(22,24): error TS2307: Cannot find module '@neo4j-ndl/base' or its corresponding type declarations.
src/components/ChatBot/ChatInfoModal.tsx(28,30): error TS2307: Cannot find module '@neo4j-nvl/base' or its corresponding type declarations.
src/components/ChatBot/ChatInfoModal.tsx(31,23): error TS2307: Cannot find module '@mui/material' or its corresponding type declarations.
src/components/ChatBot/ChatInfoModal.tsx(35,22): error TS2503: Cannot find namespace 'React'.
src/components/ChatBot/ChatInfoModal.tsx(36,3): error TS7031: Binding element 'sources' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(37,3): error TS7031: Binding element 'model' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(38,3): error TS7031: Binding element 'total_tokens' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(39,3): error TS7031: Binding element 'response_time' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(40,3): error TS7031: Binding element 'nodeDetails' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(41,3): error TS7031: Binding element 'mode' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(42,3): error TS7031: Binding element 'cypher_query' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(43,3): error TS7031: Binding element 'graphonly_entities' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(44,3): error TS7031: Binding element 'error' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(45,3): error TS7031: Binding element 'entities_ids' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(46,3): error TS7031: Binding element 'metricanswer' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(47,3): error TS7031: Binding element 'metriccontexts' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(48,3): error TS7031: Binding element 'metricquestion' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(49,3): error TS7031: Binding element 'metricmodel' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(50,3): error TS7031: Binding element 'nodes' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(51,3): error TS7031: Binding element 'chunks' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(52,3): error TS7031: Binding element 'infoEntities' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(53,3): error TS7031: Binding element 'communities' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(54,3): error TS7031: Binding element 'metricDetails' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(55,3): error TS7031: Binding element 'relationships' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(56,3): error TS7031: Binding element 'infoLoading' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(57,3): error TS7031: Binding element 'metricsLoading' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(58,3): error TS7031: Binding element 'activeChatmodes' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(59,3): error TS7031: Binding element 'metricError' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(60,3): error TS7031: Binding element 'multiModelMetrics' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(61,3): error TS7031: Binding element 'saveNodes' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(62,3): error TS7031: Binding element 'saveChunks' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(63,3): error TS7031: Binding element 'saveChatRelationships' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(64,3): error TS7031: Binding element 'saveCommunities' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(65,3): error TS7031: Binding element 'saveInfoEntitites' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(66,3): error TS7031: Binding element 'saveMetrics' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(67,3): error TS7031: Binding element 'toggleInfoLoading' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(68,3): error TS7031: Binding element 'toggleMetricsLoading' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(69,3): error TS7031: Binding element 'saveMultimodemetrics' implicitly has an 'any' type.
src/components/ChatBot/ChatInfoModal.tsx(213,18): error TS18046: 'r' is of type 'unknown'.
src/components/ChatBot/ChatInfoModal.tsx(216,18): error TS18046: 'r' is of type 'unknown'.
src/components/ChatBot/ChatInfoModal.tsx(233,48): error TS18046: 'scores' is of type 'unknown'.
src/components/ChatBot/ChatInfoModal.tsx(233,87): error TS18046: 'scores' is of type 'unknown'.
src/components/ChatBot/ChatInfoModal.tsx(251,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/ChatBot/ChatInfoModal.tsx(253,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChatInfoModal.tsx(261,57): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChatInfoModal.tsx(261,109): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChatInfoModal.tsx(262,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChatInfoModal.tsx(262,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChatInfoModal.tsx(263,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChatInfoModal.tsx(263,48): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChatInfoModal.tsx(264,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChatInfoModal.tsx(268,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChatInfoModal.tsx(321,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChatInfoModal.tsx(323,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChatInfoModal.tsx(333,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChatInfoModal.tsx(333,105): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChatInfoModal.tsx(335,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChatInfoModal.tsx(335,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChatInfoModal.tsx(340,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChatInfoModal.tsx(340,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChatInfoModal.tsx(344,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChatInfoModal.tsx(344,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChatModesSwitch.tsx(1,34): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/ChatBot/ChatModesSwitch.tsx(2,61): error TS2307: Cannot find module '@neo4j-ndl/react/icons' or its corresponding type declarations.
src/components/ChatBot/ChatModesSwitch.tsx(24,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/ChatBot/ChatModesSwitch.tsx(34,8): error TS2741: Property 'children' is missing in type '{ tooltip: string; placement: "top"; }' but required in type '{ placement: Side; children: React.ReactNode; tooltip: string; }'.
src/components/ChatBot/ChatModesSwitch.tsx(35,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChatModesSwitch.tsx(39,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChatModeToggle.tsx(1,45): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/ChatBot/ChatModeToggle.tsx(2,36): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ChatBot/ChatModeToggle.tsx(6,28): error TS2307: Cannot find module '@mui/material' or its corresponding type declarations.
src/components/ChatBot/ChatModeToggle.tsx(34,33): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/components/ChatBot/ChatModeToggle.tsx(37,36): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/components/ChatBot/ChatModeToggle.tsx(43,25): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/ChatBot/ChatModeToggle.tsx(43,47): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/ChatBot/ChatModeToggle.tsx(45,25): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/ChatBot/ChatModeToggle.tsx(51,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChatModeToggle.tsx(57,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChatModeToggle.tsx(59,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChatModeToggle.tsx(60,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChatModeToggle.tsx(65,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChatModeToggle.tsx(71,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChatModeToggle.tsx(77,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/ChatBot/ChunkInfo.tsx(1,42): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ChatBot/ChunkInfo.tsx(3,59): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/ChatBot/ChunkInfo.tsx(4,62): error TS2307: Cannot find module '@neo4j-ndl/react/icons' or its corresponding type declarations.
src/components/ChatBot/ChunkInfo.tsx(5,27): error TS2307: Cannot find module '../../assets/images/wikipedia.svg' or its corresponding type declarations.
src/components/ChatBot/ChunkInfo.tsx(6,25): error TS2307: Cannot find module '../../assets/images/youtube.svg' or its corresponding type declarations.
src/components/ChatBot/ChunkInfo.tsx(7,21): error TS2307: Cannot find module '../../assets/images/gcs.webp' or its corresponding type declarations.
src/components/ChatBot/ChunkInfo.tsx(8,20): error TS2307: Cannot find module '../../assets/images/s3logo.png' or its corresponding type declarations.
src/components/ChatBot/ChunkInfo.tsx(9,27): error TS2307: Cannot find module 'react-markdown' or its corresponding type declarations.
src/components/ChatBot/ChunkInfo.tsx(17,38): error TS7031: Binding element 'loading' implicitly has an 'any' type.
src/components/ChatBot/ChunkInfo.tsx(17,47): error TS7031: Binding element 'chunks' implicitly has an 'any' type.
src/components/ChatBot/ChunkInfo.tsx(17,55): error TS7031: Binding element 'mode' implicitly has an 'any' type.
src/components/ChatBot/ChunkInfo.tsx(40,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/ChatBot/ChunkInfo.tsx(46,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(47,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(48,26): error TS7006: Parameter 'chunk' implicitly has an 'any' type.
src/components/ChatBot/ChunkInfo.tsx(49,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(52,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(62,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(69,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(71,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(72,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(80,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(84,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(85,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(94,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(100,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(109,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(115,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(116,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(118,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(124,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(132,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(138,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(139,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(141,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(147,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(155,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(161,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(162,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(164,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(170,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(178,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(186,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(191,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(197,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(205,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/ChunkInfo.tsx(211,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
